tirage_id,date_tirage,numero_1,numero_2,numero_3,numero_4,numero_5,numero_chance
319,2023-03-22,24.0,38.0,33.0,12.0,20.0,2.0
320,2023-03-20,38.0,19.0,10.0,26.0,7.0,8.0
321,2023-03-18,7.0,31.0,8.0,48.0,32.0,5.0
322,2023-03-15,37.0,20.0,15.0,5.0,17.0,2.0
323,2023-03-13,47.0,45.0,35.0,42.0,19.0,2.0
324,2023-03-11,6.0,34.0,14.0,33.0,18.0,6.0
325,2023-03-08,10.0,7.0,46.0,16.0,35.0,5.0
326,2023-03-06,24.0,38.0,41.0,18.0,5.0,7.0
327,2023-03-04,42.0,40.0,35.0,25.0,12.0,6.0
328,2023-03-01,18.0,39.0,45.0,14.0,21.0,8.0
329,2023-02-27,5.0,37.0,14.0,6.0,2.0,1.0
330,2023-02-25,34.0,19.0,3.0,1.0,43.0,3.0
331,2023-02-22,37.0,35.0,3.0,24.0,31.0,4.0
332,2023-02-20,35.0,43.0,41.0,22.0,16.0,7.0
333,2023-02-18,12.0,24.0,1.0,13.0,5.0,9.0
334,2023-02-15,20.0,24.0,5.0,44.0,28.0,6.0
335,2023-02-13,20.0,8.0,33.0,27.0,35.0,2.0
336,2023-02-11,43.0,9.0,15.0,47.0,45.0,9.0
337,2023-02-08,44.0,24.0,16.0,21.0,34.0,7.0
338,2023-02-06,32.0,13.0,5.0,21.0,6.0,3.0
339,2023-02-04,42.0,26.0,31.0,13.0,16.0,2.0
340,2023-02-01,12.0,48.0,38.0,35.0,9.0,5.0
341,2023-01-30,35.0,27.0,8.0,30.0,34.0,5.0
342,2023-01-28,15.0,44.0,5.0,30.0,45.0,5.0
343,2023-01-25,32.0,26.0,44.0,18.0,21.0,10.0
344,2023-01-23,28.0,6.0,10.0,35.0,32.0,9.0
345,2023-01-21,41.0,4.0,45.0,18.0,24.0,6.0
346,2023-01-18,7.0,35.0,48.0,39.0,11.0,8.0
347,2023-01-16,5.0,31.0,10.0,19.0,28.0,4.0
348,2023-01-14,22.0,36.0,40.0,13.0,14.0,9.0
349,2023-01-11,8.0,16.0,17.0,3.0,47.0,9.0
350,2023-01-09,38.0,1.0,48.0,30.0,20.0,3.0
351,2023-01-07,8.0,43.0,7.0,21.0,34.0,6.0
352,2023-01-04,3.0,5.0,49.0,38.0,25.0,10.0
353,2023-01-02,49.0,39.0,45.0,41.0,1.0,5.0
354,2022-12-31,35.0,39.0,16.0,11.0,23.0,8.0
355,2022-12-28,29.0,1.0,3.0,35.0,8.0,8.0
356,2022-12-26,6.0,23.0,32.0,49.0,48.0,4.0
357,2022-12-24,12.0,41.0,47.0,46.0,6.0,6.0
358,2022-12-21,11.0,22.0,15.0,12.0,21.0,7.0
359,2022-12-19,43.0,35.0,6.0,31.0,36.0,4.0
360,2022-12-17,46.0,27.0,42.0,23.0,8.0,3.0
361,2022-12-14,15.0,37.0,4.0,20.0,6.0,10.0
362,2022-12-12,46.0,25.0,47.0,2.0,35.0,10.0
363,2022-12-10,6.0,43.0,29.0,13.0,27.0,2.0
364,2022-12-07,2.0,12.0,38.0,15.0,10.0,5.0
365,2022-12-05,36.0,45.0,9.0,24.0,17.0,7.0
366,2022-12-03,32.0,19.0,34.0,26.0,27.0,9.0
367,2022-11-30,44.0,18.0,28.0,49.0,30.0,5.0
368,2022-11-28,24.0,46.0,9.0,2.0,13.0,6.0
369,2022-11-26,5.0,7.0,28.0,23.0,2.0,5.0
370,2022-11-23,46.0,36.0,45.0,15.0,19.0,4.0
371,2022-11-21,45.0,33.0,47.0,15.0,23.0,7.0
372,2022-11-19,40.0,24.0,19.0,1.0,28.0,8.0
373,2022-11-16,1.0,8.0,48.0,38.0,3.0,1.0
374,2022-11-14,28.0,23.0,34.0,44.0,14.0,5.0
375,2022-11-12,14.0,44.0,34.0,25.0,4.0,7.0
376,2022-11-09,15.0,2.0,1.0,41.0,30.0,9.0
377,2022-11-07,24.0,8.0,9.0,40.0,31.0,7.0
378,2022-11-05,40.0,6.0,38.0,23.0,32.0,10.0
379,2022-11-02,45.0,7.0,38.0,4.0,26.0,2.0
380,2022-10-31,34.0,25.0,45.0,44.0,4.0,7.0
381,2022-10-29,33.0,28.0,48.0,44.0,26.0,4.0
382,2022-10-26,45.0,30.0,4.0,2.0,23.0,5.0
383,2022-10-24,43.0,28.0,33.0,37.0,29.0,1.0
384,2022-10-22,12.0,2.0,25.0,35.0,7.0,10.0
385,2022-10-19,35.0,16.0,38.0,46.0,25.0,8.0
386,2022-10-17,38.0,49.0,20.0,16.0,40.0,2.0
387,2022-10-15,31.0,16.0,27.0,24.0,46.0,1.0
388,2022-10-12,17.0,44.0,7.0,40.0,39.0,3.0
389,2022-10-10,19.0,40.0,32.0,13.0,46.0,7.0
390,2022-10-08,17.0,20.0,48.0,16.0,34.0,7.0
391,2022-10-05,32.0,23.0,39.0,35.0,14.0,7.0
392,2022-10-03,20.0,40.0,31.0,7.0,23.0,1.0
393,2022-10-01,8.0,7.0,35.0,36.0,26.0,2.0
394,2022-09-28,12.0,39.0,26.0,14.0,29.0,10.0
395,2022-09-26,29.0,49.0,35.0,18.0,39.0,1.0
396,2022-09-24,25.0,6.0,32.0,7.0,4.0,10.0
397,2022-09-21,3.0,12.0,22.0,9.0,37.0,10.0
398,2022-09-19,5.0,7.0,44.0,15.0,33.0,1.0
399,2022-09-17,12.0,17.0,1.0,20.0,3.0,3.0
400,2022-09-14,40.0,10.0,38.0,26.0,45.0,1.0
401,2022-09-12,4.0,49.0,20.0,7.0,21.0,10.0
402,2022-09-10,25.0,3.0,8.0,49.0,24.0,5.0
403,2022-09-07,20.0,35.0,30.0,3.0,29.0,9.0
404,2022-09-05,5.0,1.0,35.0,27.0,40.0,4.0
405,2022-09-03,35.0,24.0,44.0,38.0,32.0,6.0
406,2022-08-31,9.0,39.0,10.0,15.0,45.0,7.0
407,2022-08-29,5.0,10.0,28.0,34.0,22.0,4.0
408,2022-08-27,32.0,39.0,22.0,11.0,34.0,3.0
409,2022-08-24,39.0,42.0,36.0,27.0,22.0,10.0
410,2022-08-22,39.0,46.0,2.0,9.0,44.0,9.0
411,2022-08-20,21.0,38.0,17.0,1.0,46.0,2.0
412,2022-08-17,16.0,5.0,14.0,29.0,17.0,3.0
413,2022-08-15,34.0,4.0,48.0,42.0,22.0,3.0
414,2022-08-13,17.0,38.0,37.0,11.0,39.0,2.0
415,2022-08-10,15.0,35.0,11.0,28.0,9.0,2.0
416,2022-08-08,41.0,22.0,3.0,37.0,40.0,2.0
417,2022-08-06,37.0,28.0,23.0,38.0,6.0,1.0
418,2022-08-03,45.0,10.0,5.0,40.0,32.0,5.0
419,2022-08-01,38.0,1.0,4.0,23.0,30.0,6.0
420,2022-07-30,14.0,21.0,24.0,2.0,38.0,6.0
421,2022-07-27,13.0,43.0,31.0,47.0,46.0,10.0
422,2022-07-25,26.0,42.0,13.0,7.0,24.0,2.0
423,2022-07-23,15.0,47.0,39.0,25.0,41.0,9.0
424,2022-07-20,29.0,21.0,31.0,47.0,17.0,4.0
425,2022-07-18,18.0,29.0,49.0,37.0,5.0,8.0
426,2022-07-16,3.0,33.0,4.0,49.0,14.0,3.0
427,2022-07-13,30.0,48.0,7.0,31.0,46.0,3.0
428,2022-07-11,10.0,5.0,49.0,47.0,1.0,1.0
429,2022-07-09,37.0,24.0,34.0,9.0,8.0,2.0
430,2022-07-06,43.0,16.0,10.0,25.0,44.0,4.0
431,2022-07-04,18.0,20.0,4.0,12.0,26.0,8.0
432,2022-07-02,32.0,20.0,22.0,46.0,34.0,9.0
433,2022-06-29,16.0,47.0,43.0,24.0,26.0,9.0
434,2022-06-27,34.0,31.0,36.0,24.0,37.0,1.0
435,2022-06-25,2.0,47.0,40.0,31.0,49.0,9.0
436,2022-06-22,17.0,40.0,10.0,27.0,23.0,2.0
437,2022-06-20,27.0,47.0,23.0,48.0,14.0,3.0
438,2022-06-18,31.0,1.0,12.0,32.0,28.0,9.0
439,2022-06-15,11.0,37.0,44.0,13.0,21.0,6.0
440,2022-06-13,44.0,45.0,46.0,43.0,31.0,10.0
441,2022-06-11,7.0,28.0,4.0,11.0,10.0,8.0
442,2022-06-08,38.0,33.0,39.0,27.0,26.0,5.0
443,2022-06-06,20.0,5.0,22.0,23.0,18.0,5.0
444,2022-06-04,9.0,23.0,17.0,42.0,6.0,5.0
445,2022-06-01,33.0,4.0,35.0,22.0,2.0,7.0
446,2022-05-30,22.0,12.0,38.0,13.0,14.0,2.0
447,2022-05-28,20.0,27.0,21.0,26.0,7.0,7.0
448,2022-05-25,37.0,30.0,24.0,27.0,45.0,10.0
449,2022-05-23,30.0,26.0,48.0,41.0,47.0,6.0
450,2022-05-21,1.0,12.0,41.0,7.0,21.0,4.0
451,2022-05-18,14.0,23.0,22.0,45.0,36.0,7.0
452,2022-05-16,21.0,33.0,4.0,14.0,32.0,1.0
453,2022-05-14,4.0,44.0,29.0,32.0,24.0,4.0
454,2022-05-11,23.0,45.0,7.0,2.0,46.0,10.0
455,2022-05-09,6.0,33.0,7.0,9.0,15.0,2.0
456,2022-05-07,23.0,37.0,38.0,7.0,15.0,3.0
457,2022-05-04,37.0,30.0,17.0,12.0,41.0,2.0
458,2022-05-02,46.0,20.0,13.0,47.0,8.0,7.0
459,2022-04-30,6.0,27.0,5.0,21.0,47.0,9.0
460,2022-04-27,8.0,13.0,1.0,43.0,31.0,10.0
461,2022-04-25,31.0,36.0,42.0,23.0,8.0,7.0
462,2022-04-23,44.0,20.0,11.0,9.0,42.0,4.0
463,2022-04-20,45.0,46.0,4.0,13.0,33.0,7.0
464,2022-04-18,10.0,39.0,33.0,9.0,47.0,5.0
465,2022-04-16,4.0,41.0,30.0,27.0,21.0,6.0
466,2022-04-13,36.0,29.0,44.0,46.0,35.0,8.0
467,2022-04-11,32.0,3.0,22.0,18.0,17.0,10.0
468,2022-04-09,3.0,15.0,13.0,29.0,40.0,10.0
469,2022-04-06,6.0,20.0,48.0,12.0,38.0,7.0
470,2022-04-04,23.0,22.0,33.0,36.0,10.0,6.0
471,2022-04-02,15.0,6.0,11.0,28.0,24.0,10.0
472,2022-03-30,12.0,34.0,16.0,26.0,10.0,7.0
473,2022-03-28,16.0,48.0,21.0,5.0,26.0,10.0
474,2022-03-26,40.0,10.0,37.0,34.0,12.0,5.0
475,2022-03-23,20.0,2.0,29.0,39.0,18.0,10.0
476,2022-03-21,10.0,26.0,46.0,35.0,5.0,9.0
477,2022-03-19,44.0,38.0,33.0,49.0,41.0,7.0
478,2022-03-16,1.0,49.0,12.0,39.0,24.0,3.0
479,2022-03-14,11.0,5.0,32.0,49.0,9.0,6.0
480,2022-03-12,16.0,47.0,33.0,21.0,5.0,5.0
481,2022-03-09,32.0,8.0,21.0,41.0,25.0,4.0
482,2022-03-07,8.0,27.0,29.0,15.0,41.0,4.0
483,2022-03-05,37.0,26.0,36.0,14.0,1.0,3.0
484,2022-03-02,46.0,4.0,3.0,43.0,22.0,6.0
485,2022-02-28,43.0,9.0,21.0,36.0,27.0,2.0
486,2022-02-26,29.0,39.0,28.0,22.0,30.0,3.0
487,2022-02-23,33.0,15.0,6.0,12.0,14.0,8.0
488,2022-02-21,2.0,6.0,10.0,32.0,17.0,5.0
489,2022-02-19,32.0,24.0,49.0,39.0,40.0,1.0
490,2022-02-16,22.0,24.0,41.0,21.0,32.0,2.0
491,2022-02-14,26.0,13.0,29.0,15.0,20.0,5.0
492,2022-02-12,45.0,22.0,28.0,40.0,37.0,10.0
493,2022-02-09,44.0,48.0,31.0,46.0,21.0,1.0
494,2022-02-07,37.0,15.0,18.0,31.0,46.0,3.0
495,2022-02-05,48.0,31.0,24.0,11.0,38.0,9.0
496,2022-02-02,11.0,37.0,49.0,28.0,40.0,4.0
497,2022-01-31,25.0,32.0,31.0,36.0,10.0,8.0
498,2022-01-29,42.0,29.0,25.0,46.0,8.0,9.0
499,2022-01-26,14.0,16.0,33.0,38.0,45.0,10.0
500,2022-01-24,15.0,38.0,7.0,4.0,40.0,2.0
501,2022-01-22,26.0,3.0,39.0,17.0,30.0,8.0
502,2022-01-19,44.0,27.0,41.0,8.0,43.0,6.0
503,2022-01-17,4.0,27.0,5.0,15.0,22.0,9.0
504,2022-01-15,19.0,10.0,30.0,13.0,47.0,8.0
505,2022-01-12,23.0,20.0,1.0,26.0,44.0,4.0
506,2022-01-10,14.0,43.0,34.0,41.0,35.0,9.0
507,2022-01-08,22.0,42.0,43.0,17.0,25.0,10.0
508,2022-01-05,17.0,45.0,30.0,32.0,6.0,4.0
509,2022-01-03,33.0,36.0,34.0,38.0,22.0,5.0
510,2022-01-01,30.0,36.0,14.0,6.0,39.0,5.0
511,2021-12-29,21.0,18.0,33.0,49.0,48.0,7.0
512,2021-12-27,32.0,20.0,6.0,12.0,14.0,8.0
513,2021-12-25,6.0,25.0,48.0,21.0,37.0,10.0
514,2021-12-22,41.0,20.0,46.0,11.0,24.0,1.0
515,2021-12-20,22.0,23.0,12.0,47.0,25.0,1.0
516,2021-12-18,10.0,46.0,2.0,31.0,38.0,8.0
517,2021-12-15,34.0,47.0,11.0,37.0,38.0,8.0
518,2021-12-13,23.0,38.0,36.0,18.0,19.0,1.0
519,2021-12-11,16.0,45.0,34.0,42.0,26.0,9.0
520,2021-12-08,28.0,26.0,1.0,30.0,16.0,4.0
521,2021-12-06,29.0,16.0,36.0,7.0,15.0,6.0
522,2021-12-04,23.0,18.0,34.0,5.0,44.0,5.0
523,2021-12-01,26.0,18.0,3.0,49.0,46.0,6.0
524,2021-11-29,30.0,26.0,35.0,44.0,31.0,4.0
525,2021-11-27,25.0,28.0,46.0,12.0,27.0,4.0
526,2021-11-24,14.0,34.0,39.0,24.0,47.0,8.0
527,2021-11-22,19.0,12.0,8.0,41.0,16.0,5.0
528,2021-11-20,44.0,9.0,18.0,17.0,42.0,8.0
529,2021-11-17,37.0,40.0,36.0,4.0,43.0,6.0
530,2021-11-15,34.0,7.0,8.0,41.0,42.0,8.0
531,2021-11-13,39.0,13.0,12.0,31.0,26.0,6.0
532,2021-11-10,31.0,12.0,9.0,40.0,41.0,2.0
533,2021-11-08,44.0,32.0,11.0,48.0,7.0,3.0
534,2021-11-06,19.0,2.0,18.0,22.0,4.0,3.0
535,2021-11-03,7.0,39.0,31.0,38.0,42.0,10.0
536,2021-11-01,47.0,27.0,26.0,43.0,1.0,6.0
537,2021-10-30,46.0,11.0,43.0,12.0,30.0,9.0
538,2021-10-27,41.0,16.0,44.0,27.0,15.0,9.0
539,2021-10-25,31.0,48.0,43.0,37.0,3.0,10.0
540,2021-10-23,6.0,36.0,35.0,10.0,48.0,9.0
541,2021-10-20,26.0,35.0,16.0,22.0,42.0,4.0
542,2021-10-18,41.0,27.0,36.0,35.0,9.0,6.0
543,2021-10-16,23.0,15.0,46.0,5.0,37.0,10.0
544,2021-10-13,21.0,20.0,19.0,43.0,49.0,10.0
545,2021-10-11,26.0,7.0,1.0,9.0,28.0,3.0
546,2021-10-09,22.0,29.0,19.0,15.0,34.0,3.0
547,2021-10-06,44.0,34.0,20.0,8.0,41.0,2.0
548,2021-10-04,44.0,15.0,5.0,19.0,7.0,1.0
549,2021-10-02,6.0,46.0,35.0,20.0,8.0,9.0
550,2021-09-29,6.0,39.0,28.0,13.0,33.0,10.0
551,2021-09-27,12.0,26.0,31.0,40.0,37.0,3.0
552,2021-09-25,20.0,35.0,49.0,18.0,16.0,1.0
553,2021-09-22,5.0,40.0,13.0,14.0,9.0,1.0
554,2021-09-20,12.0,10.0,45.0,15.0,31.0,5.0
555,2021-09-18,39.0,38.0,21.0,2.0,9.0,2.0
556,2021-09-15,48.0,22.0,4.0,30.0,27.0,7.0
557,2021-09-13,4.0,30.0,24.0,21.0,40.0,4.0
558,2021-09-11,5.0,3.0,49.0,33.0,15.0,8.0
559,2021-09-08,7.0,34.0,27.0,12.0,15.0,4.0
560,2021-09-06,3.0,31.0,36.0,13.0,40.0,9.0
561,2021-09-04,41.0,49.0,30.0,45.0,35.0,3.0
562,2021-09-01,49.0,27.0,32.0,24.0,17.0,7.0
563,2021-08-30,32.0,34.0,18.0,44.0,3.0,9.0
564,2021-08-28,48.0,43.0,46.0,11.0,8.0,9.0
565,2021-08-25,19.0,9.0,29.0,26.0,3.0,8.0
566,2021-08-23,13.0,22.0,31.0,11.0,21.0,6.0
567,2021-08-21,46.0,8.0,2.0,19.0,29.0,2.0
568,2021-08-18,4.0,7.0,12.0,24.0,25.0,2.0
569,2021-08-16,22.0,27.0,13.0,10.0,49.0,4.0
570,2021-08-14,4.0,28.0,42.0,49.0,35.0,7.0
571,2021-08-11,43.0,13.0,21.0,5.0,6.0,4.0
572,2021-08-09,37.0,43.0,45.0,28.0,38.0,3.0
573,2021-08-07,7.0,24.0,36.0,6.0,47.0,10.0
574,2021-08-04,21.0,36.0,22.0,20.0,44.0,10.0
575,2021-08-02,24.0,44.0,46.0,42.0,7.0,2.0
576,2021-07-31,22.0,6.0,46.0,7.0,17.0,3.0
577,2021-07-28,1.0,28.0,3.0,29.0,8.0,6.0
578,2021-07-26,42.0,5.0,34.0,21.0,37.0,10.0
579,2021-07-24,24.0,40.0,5.0,31.0,22.0,9.0
580,2021-07-21,27.0,25.0,6.0,37.0,32.0,9.0
581,2021-07-19,3.0,28.0,15.0,4.0,2.0,5.0
582,2021-07-17,31.0,8.0,47.0,11.0,17.0,6.0
583,2021-07-14,36.0,18.0,38.0,31.0,29.0,10.0
584,2021-07-12,38.0,31.0,8.0,37.0,30.0,1.0
585,2021-07-10,43.0,3.0,38.0,42.0,46.0,1.0
586,2021-07-07,37.0,18.0,8.0,44.0,46.0,2.0
587,2021-07-05,43.0,36.0,3.0,32.0,45.0,2.0
588,2021-07-03,33.0,48.0,13.0,2.0,19.0,2.0
589,2021-06-30,8.0,44.0,6.0,48.0,31.0,9.0
590,2021-06-28,4.0,28.0,48.0,8.0,15.0,1.0
591,2021-06-26,37.0,24.0,38.0,13.0,45.0,6.0
592,2021-06-23,1.0,16.0,6.0,3.0,40.0,1.0
593,2021-06-21,44.0,21.0,25.0,18.0,47.0,10.0
594,2021-06-19,3.0,44.0,46.0,27.0,14.0,6.0
595,2021-06-16,22.0,23.0,35.0,46.0,3.0,9.0
596,2021-06-14,40.0,12.0,47.0,21.0,19.0,7.0
597,2021-06-12,9.0,2.0,5.0,29.0,10.0,1.0
598,2021-06-09,16.0,33.0,41.0,2.0,24.0,8.0
599,2021-06-07,6.0,28.0,34.0,7.0,11.0,8.0
600,2021-06-05,45.0,16.0,6.0,37.0,25.0,9.0
601,2021-06-02,33.0,34.0,25.0,3.0,26.0,6.0
602,2021-05-31,25.0,3.0,13.0,32.0,47.0,9.0
603,2021-05-29,32.0,4.0,36.0,44.0,9.0,3.0
604,2021-05-26,20.0,1.0,22.0,5.0,42.0,6.0
605,2021-05-24,11.0,44.0,47.0,29.0,7.0,9.0
606,2021-05-22,9.0,2.0,45.0,19.0,7.0,10.0
607,2021-05-19,28.0,17.0,41.0,3.0,23.0,3.0
608,2021-05-17,23.0,42.0,3.0,17.0,47.0,4.0
609,2021-05-15,7.0,31.0,29.0,24.0,47.0,3.0
610,2021-05-12,19.0,11.0,22.0,36.0,9.0,1.0
611,2021-05-10,44.0,12.0,13.0,17.0,27.0,10.0
612,2021-05-08,41.0,35.0,40.0,6.0,24.0,6.0
613,2021-05-05,36.0,48.0,46.0,41.0,8.0,6.0
614,2021-05-03,44.0,8.0,11.0,48.0,37.0,6.0
615,2021-05-01,27.0,25.0,5.0,34.0,38.0,7.0
616,2021-04-28,4.0,15.0,10.0,49.0,12.0,6.0
617,2021-04-26,2.0,34.0,41.0,32.0,8.0,6.0
618,2021-04-24,41.0,12.0,26.0,42.0,36.0,7.0
619,2021-04-21,45.0,31.0,6.0,49.0,39.0,4.0
620,2021-04-19,49.0,17.0,36.0,44.0,27.0,1.0
621,2021-04-17,38.0,37.0,17.0,34.0,30.0,1.0
622,2021-04-14,27.0,25.0,20.0,23.0,47.0,6.0
623,2021-04-12,43.0,14.0,26.0,7.0,11.0,7.0
624,2021-04-10,9.0,35.0,15.0,8.0,4.0,8.0
625,2021-04-07,35.0,19.0,9.0,16.0,43.0,4.0
626,2021-04-05,32.0,22.0,2.0,12.0,15.0,8.0
627,2021-04-03,17.0,1.0,38.0,2.0,45.0,2.0
628,2021-03-31,2.0,27.0,24.0,35.0,22.0,5.0
629,2021-03-29,41.0,28.0,18.0,13.0,38.0,1.0
630,2021-03-27,16.0,11.0,18.0,8.0,10.0,5.0
631,2021-03-24,22.0,38.0,28.0,37.0,9.0,10.0
632,2021-03-22,15.0,6.0,34.0,39.0,24.0,4.0
633,2021-03-20,42.0,18.0,14.0,4.0,27.0,3.0
634,2021-03-17,45.0,18.0,46.0,3.0,30.0,3.0
635,2021-03-15,29.0,38.0,33.0,15.0,41.0,2.0
