tirage_id,date_tirage,numero_1,numero_2,numero_3,numero_4,numero_5,numero_chance
636,2021-03-13,47.0,22.0,19.0,4.0,10.0,8.0
637,2021-03-10,26.0,42.0,33.0,20.0,34.0,9.0
638,2021-03-08,24.0,8.0,38.0,19.0,40.0,10.0
639,2021-03-06,11.0,22.0,3.0,13.0,30.0,8.0
640,2021-03-03,38.0,8.0,41.0,49.0,19.0,7.0
641,2021-03-01,4.0,14.0,21.0,47.0,8.0,9.0
642,2021-02-27,4.0,29.0,42.0,43.0,11.0,10.0
643,2021-02-24,47.0,18.0,41.0,10.0,19.0,2.0
644,2021-02-22,3.0,37.0,26.0,15.0,24.0,7.0
645,2021-02-20,21.0,36.0,19.0,39.0,49.0,5.0
646,2021-02-17,34.0,31.0,35.0,41.0,29.0,8.0
647,2021-02-15,13.0,22.0,17.0,6.0,12.0,7.0
648,2021-02-13,13.0,17.0,31.0,28.0,9.0,10.0
649,2021-02-10,44.0,13.0,29.0,15.0,33.0,4.0
650,2021-02-08,19.0,10.0,9.0,29.0,5.0,8.0
651,2021-02-06,44.0,42.0,15.0,9.0,47.0,10.0
652,2021-02-03,17.0,31.0,26.0,37.0,21.0,10.0
653,2021-02-01,1.0,18.0,45.0,17.0,21.0,9.0
654,2021-01-30,17.0,5.0,33.0,9.0,37.0,4.0
655,2021-01-27,27.0,44.0,25.0,23.0,6.0,6.0
656,2021-01-25,13.0,31.0,49.0,7.0,3.0,5.0
657,2021-01-23,1.0,19.0,13.0,24.0,48.0,5.0
658,2021-01-20,21.0,11.0,22.0,40.0,32.0,9.0
659,2021-01-18,5.0,43.0,10.0,48.0,25.0,10.0
660,2021-01-16,44.0,20.0,14.0,22.0,36.0,2.0
661,2021-01-13,32.0,42.0,30.0,17.0,41.0,5.0
662,2021-01-11,33.0,46.0,8.0,17.0,1.0,5.0
663,2021-01-09,49.0,12.0,27.0,11.0,7.0,1.0
664,2021-01-06,41.0,21.0,32.0,47.0,11.0,9.0
665,2021-01-04,31.0,39.0,30.0,49.0,19.0,8.0
666,2021-01-02,5.0,27.0,7.0,24.0,41.0,10.0
667,2020-12-30,36.0,20.0,13.0,31.0,38.0,1.0
668,2020-12-28,41.0,34.0,42.0,22.0,1.0,5.0
669,2020-12-26,31.0,3.0,40.0,35.0,2.0,7.0
670,2020-12-23,5.0,3.0,39.0,31.0,38.0,9.0
671,2020-12-21,10.0,31.0,36.0,37.0,44.0,5.0
672,2020-12-19,30.0,29.0,49.0,23.0,10.0,5.0
673,2020-12-16,21.0,6.0,41.0,17.0,16.0,9.0
674,2020-12-14,47.0,48.0,13.0,34.0,2.0,6.0
675,2020-12-12,14.0,31.0,9.0,45.0,23.0,6.0
676,2020-12-09,47.0,17.0,48.0,39.0,24.0,7.0
677,2020-12-07,45.0,27.0,48.0,4.0,38.0,4.0
678,2020-12-05,34.0,20.0,14.0,35.0,9.0,1.0
679,2020-12-02,23.0,14.0,40.0,46.0,27.0,1.0
680,2020-11-30,28.0,9.0,26.0,29.0,18.0,3.0
681,2020-11-28,9.0,25.0,2.0,47.0,35.0,10.0
682,2020-11-25,1.0,26.0,14.0,31.0,10.0,4.0
683,2020-11-23,15.0,20.0,12.0,6.0,1.0,1.0
684,2020-11-21,49.0,17.0,44.0,5.0,46.0,4.0
685,2020-11-18,28.0,11.0,14.0,43.0,41.0,8.0
686,2020-11-16,7.0,47.0,16.0,33.0,42.0,7.0
687,2020-11-14,40.0,26.0,17.0,24.0,43.0,9.0
688,2020-11-11,15.0,17.0,10.0,37.0,16.0,9.0
689,2020-11-09,26.0,18.0,41.0,38.0,5.0,10.0
690,2020-11-07,45.0,5.0,48.0,42.0,30.0,9.0
691,2020-11-04,29.0,10.0,16.0,14.0,9.0,1.0
692,2020-11-02,42.0,43.0,38.0,33.0,31.0,3.0
693,2020-10-31,22.0,35.0,9.0,28.0,13.0,5.0
694,2020-10-28,25.0,43.0,30.0,2.0,19.0,9.0
695,2020-10-26,33.0,7.0,8.0,12.0,22.0,5.0
696,2020-10-24,8.0,25.0,4.0,12.0,45.0,2.0
697,2020-10-21,35.0,48.0,33.0,21.0,15.0,1.0
698,2020-10-19,7.0,35.0,48.0,28.0,25.0,1.0
699,2020-10-17,28.0,23.0,24.0,9.0,20.0,4.0
700,2020-10-14,19.0,42.0,32.0,26.0,39.0,6.0
701,2020-10-12,18.0,7.0,21.0,42.0,11.0,3.0
702,2020-10-10,48.0,26.0,31.0,47.0,42.0,8.0
703,2020-10-07,17.0,30.0,6.0,49.0,19.0,2.0
704,2020-10-05,6.0,22.0,19.0,5.0,9.0,5.0
705,2020-10-03,31.0,36.0,9.0,33.0,18.0,2.0
706,2020-09-30,26.0,24.0,49.0,32.0,2.0,5.0
707,2020-09-28,33.0,22.0,44.0,6.0,35.0,2.0
708,2020-09-26,4.0,31.0,49.0,8.0,39.0,9.0
709,2020-09-23,11.0,5.0,25.0,23.0,33.0,5.0
710,2020-09-21,46.0,41.0,38.0,19.0,16.0,9.0
711,2020-09-19,33.0,42.0,27.0,46.0,32.0,7.0
712,2020-09-16,28.0,19.0,49.0,23.0,17.0,7.0
713,2020-09-14,23.0,49.0,5.0,13.0,32.0,2.0
714,2020-09-12,16.0,46.0,12.0,21.0,24.0,2.0
715,2020-09-09,24.0,48.0,20.0,29.0,45.0,3.0
716,2020-09-07,37.0,35.0,31.0,44.0,14.0,7.0
717,2020-09-05,22.0,15.0,19.0,24.0,46.0,3.0
718,2020-09-02,14.0,23.0,21.0,47.0,3.0,3.0
719,2020-08-31,7.0,16.0,17.0,4.0,11.0,10.0
720,2020-08-29,23.0,15.0,38.0,21.0,39.0,4.0
721,2020-08-26,13.0,45.0,4.0,40.0,31.0,3.0
722,2020-08-24,28.0,18.0,22.0,37.0,19.0,2.0
723,2020-08-22,7.0,11.0,5.0,32.0,33.0,5.0
724,2020-08-19,35.0,11.0,13.0,4.0,34.0,1.0
725,2020-08-17,6.0,1.0,39.0,48.0,40.0,6.0
726,2020-08-15,5.0,41.0,3.0,42.0,15.0,7.0
727,2020-08-12,17.0,47.0,30.0,3.0,44.0,3.0
728,2020-08-10,28.0,38.0,2.0,1.0,11.0,6.0
729,2020-08-08,35.0,42.0,49.0,4.0,6.0,9.0
730,2020-08-05,46.0,32.0,22.0,15.0,17.0,8.0
731,2020-08-03,43.0,48.0,42.0,23.0,30.0,7.0
732,2020-08-01,17.0,18.0,25.0,38.0,9.0,9.0
733,2020-07-29,47.0,46.0,7.0,19.0,39.0,5.0
734,2020-07-27,19.0,24.0,45.0,15.0,25.0,3.0
735,2020-07-25,18.0,10.0,6.0,15.0,48.0,4.0
736,2020-07-22,4.0,28.0,38.0,20.0,18.0,1.0
737,2020-07-20,8.0,42.0,22.0,28.0,26.0,2.0
738,2020-07-18,11.0,42.0,22.0,34.0,43.0,4.0
739,2020-07-15,6.0,12.0,4.0,35.0,44.0,3.0
740,2020-07-13,24.0,3.0,35.0,46.0,2.0,8.0
741,2020-07-11,32.0,6.0,35.0,28.0,40.0,7.0
742,2020-07-08,30.0,48.0,37.0,9.0,26.0,8.0
743,2020-07-06,2.0,11.0,42.0,30.0,35.0,6.0
744,2020-07-04,23.0,13.0,27.0,44.0,36.0,6.0
745,2020-07-01,44.0,47.0,5.0,13.0,14.0,8.0
746,2020-06-29,21.0,29.0,20.0,47.0,46.0,7.0
747,2020-06-27,1.0,39.0,2.0,6.0,27.0,4.0
748,2020-06-24,36.0,8.0,31.0,34.0,17.0,7.0
749,2020-06-22,9.0,36.0,5.0,21.0,39.0,5.0
750,2020-06-20,8.0,24.0,33.0,38.0,14.0,5.0
751,2020-06-17,26.0,13.0,10.0,20.0,46.0,1.0
752,2020-06-15,22.0,49.0,26.0,2.0,47.0,2.0
753,2020-06-13,25.0,32.0,6.0,5.0,28.0,4.0
754,2020-06-10,47.0,36.0,20.0,11.0,9.0,2.0
755,2020-06-08,8.0,22.0,26.0,46.0,2.0,1.0
756,2020-06-06,14.0,7.0,43.0,44.0,29.0,5.0
757,2020-06-03,12.0,13.0,26.0,44.0,16.0,6.0
758,2020-06-01,24.0,26.0,2.0,36.0,32.0,7.0
759,2020-05-30,5.0,14.0,42.0,44.0,16.0,9.0
760,2020-05-27,29.0,6.0,12.0,44.0,31.0,6.0
761,2020-05-25,9.0,26.0,30.0,42.0,36.0,4.0
762,2020-05-23,22.0,28.0,3.0,23.0,29.0,2.0
763,2020-05-20,45.0,14.0,39.0,20.0,47.0,8.0
764,2020-05-18,20.0,30.0,35.0,14.0,10.0,9.0
765,2020-05-16,26.0,27.0,41.0,46.0,19.0,4.0
766,2020-05-13,43.0,4.0,17.0,38.0,49.0,8.0
767,2020-05-11,34.0,5.0,33.0,3.0,17.0,10.0
768,2020-05-09,48.0,39.0,29.0,47.0,35.0,7.0
769,2020-05-06,48.0,36.0,14.0,15.0,10.0,3.0
770,2020-05-04,39.0,8.0,9.0,33.0,15.0,10.0
771,2020-05-02,43.0,22.0,12.0,30.0,9.0,4.0
772,2020-04-29,25.0,29.0,47.0,5.0,7.0,1.0
773,2020-04-27,41.0,11.0,19.0,29.0,14.0,9.0
774,2020-04-25,49.0,6.0,24.0,13.0,10.0,3.0
775,2020-04-22,28.0,30.0,43.0,40.0,41.0,7.0
776,2020-04-20,37.0,5.0,9.0,7.0,41.0,6.0
777,2020-04-18,45.0,1.0,33.0,47.0,27.0,8.0
778,2020-04-15,16.0,1.0,31.0,48.0,3.0,6.0
779,2020-04-13,42.0,1.0,19.0,23.0,17.0,9.0
780,2020-04-11,8.0,43.0,1.0,48.0,41.0,7.0
781,2020-04-08,16.0,9.0,19.0,26.0,6.0,9.0
782,2020-04-06,23.0,29.0,18.0,35.0,7.0,4.0
783,2020-04-04,40.0,2.0,35.0,39.0,42.0,9.0
784,2020-04-01,41.0,48.0,42.0,28.0,3.0,6.0
785,2020-03-30,21.0,37.0,12.0,17.0,23.0,7.0
786,2020-03-28,35.0,23.0,26.0,32.0,22.0,5.0
787,2020-03-25,40.0,45.0,24.0,32.0,34.0,1.0
788,2020-03-23,28.0,49.0,5.0,48.0,21.0,2.0
789,2020-03-21,16.0,37.0,8.0,7.0,42.0,8.0
790,2020-03-18,48.0,10.0,46.0,28.0,29.0,9.0
791,2020-03-16,44.0,16.0,4.0,40.0,23.0,3.0
792,2020-03-14,28.0,41.0,38.0,31.0,43.0,10.0
793,2020-03-11,38.0,45.0,5.0,14.0,46.0,1.0
794,2020-03-09,26.0,41.0,5.0,33.0,42.0,7.0
795,2020-03-07,5.0,35.0,37.0,4.0,24.0,2.0
796,2020-03-04,10.0,17.0,33.0,30.0,49.0,4.0
797,2020-03-02,42.0,26.0,21.0,39.0,40.0,5.0
798,2020-02-29,37.0,24.0,19.0,10.0,5.0,6.0
799,2020-02-26,20.0,6.0,30.0,32.0,45.0,4.0
800,2020-02-24,20.0,15.0,27.0,9.0,47.0,7.0
801,2020-02-22,4.0,39.0,26.0,5.0,24.0,4.0
802,2020-02-19,40.0,16.0,21.0,41.0,46.0,2.0
803,2020-02-17,44.0,39.0,7.0,41.0,19.0,1.0
804,2020-02-15,48.0,4.0,25.0,5.0,45.0,7.0
805,2020-02-12,47.0,38.0,17.0,30.0,43.0,5.0
806,2020-02-10,15.0,49.0,37.0,25.0,38.0,8.0
807,2020-02-08,47.0,31.0,12.0,45.0,7.0,10.0
808,2020-02-05,30.0,21.0,6.0,11.0,29.0,4.0
809,2020-02-03,49.0,20.0,7.0,31.0,33.0,4.0
810,2020-02-01,36.0,25.0,22.0,21.0,16.0,9.0
811,2020-01-29,31.0,30.0,6.0,14.0,45.0,8.0
812,2020-01-27,27.0,12.0,10.0,7.0,41.0,1.0
813,2020-01-25,36.0,17.0,30.0,7.0,11.0,5.0
814,2020-01-22,25.0,28.0,42.0,26.0,12.0,10.0
815,2020-01-20,13.0,38.0,31.0,30.0,26.0,1.0
816,2020-01-18,12.0,1.0,33.0,13.0,2.0,9.0
817,2020-01-15,35.0,19.0,8.0,22.0,46.0,2.0
818,2020-01-13,16.0,11.0,25.0,32.0,14.0,9.0
819,2020-01-11,48.0,14.0,2.0,23.0,13.0,3.0
820,2020-01-08,17.0,44.0,29.0,16.0,37.0,8.0
821,2020-01-06,49.0,10.0,19.0,26.0,30.0,3.0
822,2020-01-04,22.0,9.0,43.0,31.0,34.0,5.0
823,2020-01-01,11.0,7.0,32.0,24.0,4.0,10.0
824,2019-12-30,12.0,38.0,34.0,32.0,48.0,6.0
825,2019-12-28,24.0,48.0,49.0,18.0,8.0,8.0
826,2019-12-25,36.0,40.0,45.0,24.0,15.0,9.0
827,2019-12-23,37.0,36.0,32.0,20.0,7.0,2.0
828,2019-12-21,48.0,23.0,27.0,19.0,22.0,2.0
829,2019-12-18,23.0,6.0,17.0,5.0,7.0,9.0
830,2019-12-16,38.0,26.0,39.0,35.0,10.0,6.0
831,2019-12-14,3.0,48.0,17.0,4.0,38.0,9.0
832,2019-12-11,25.0,33.0,48.0,1.0,40.0,8.0
833,2019-12-09,1.0,34.0,15.0,24.0,25.0,8.0
834,2019-12-07,40.0,29.0,44.0,38.0,10.0,8.0
835,2019-12-04,8.0,30.0,26.0,35.0,40.0,2.0
836,2019-12-02,39.0,28.0,14.0,11.0,42.0,9.0
837,2019-11-30,7.0,25.0,17.0,48.0,16.0,3.0
838,2019-11-27,44.0,2.0,15.0,29.0,18.0,4.0
839,2019-11-25,44.0,41.0,35.0,33.0,38.0,8.0
840,2019-11-23,4.0,27.0,28.0,9.0,22.0,4.0
841,2019-11-20,22.0,23.0,7.0,30.0,37.0,3.0
842,2019-11-18,31.0,44.0,6.0,15.0,12.0,7.0
843,2019-11-16,10.0,49.0,30.0,12.0,29.0,9.0
844,2019-11-13,22.0,13.0,10.0,35.0,19.0,1.0
845,2019-11-11,28.0,14.0,27.0,13.0,25.0,5.0
846,2019-11-09,26.0,24.0,6.0,18.0,29.0,3.0
847,2019-11-06,43.0,27.0,23.0,44.0,42.0,10.0
848,,,,,,,
849,2019-11-02,41.0,1.0,18.0,16.0,13.0,3.0
850,2019-10-30,46.0,13.0,48.0,2.0,22.0,1.0
851,2019-10-28,46.0,17.0,36.0,35.0,18.0,4.0
852,2019-10-26,11.0,30.0,44.0,13.0,20.0,9.0
853,2019-10-23,49.0,44.0,31.0,33.0,40.0,1.0
854,2019-10-21,13.0,42.0,40.0,48.0,3.0,4.0
855,2019-10-19,36.0,23.0,24.0,31.0,32.0,8.0
856,2019-10-16,19.0,30.0,5.0,18.0,35.0,2.0
857,2019-10-14,16.0,48.0,18.0,24.0,6.0,9.0
858,2019-10-12,27.0,16.0,12.0,37.0,10.0,9.0
859,2019-10-09,14.0,39.0,17.0,44.0,36.0,5.0
860,2019-10-07,19.0,4.0,2.0,35.0,11.0,5.0
861,2019-10-05,30.0,2.0,38.0,16.0,31.0,5.0
862,2019-10-02,33.0,37.0,32.0,35.0,49.0,3.0
863,2019-09-30,43.0,2.0,33.0,23.0,47.0,2.0
864,2019-09-28,18.0,15.0,12.0,19.0,40.0,5.0
865,2019-09-25,7.0,1.0,26.0,22.0,15.0,3.0
866,2019-09-23,36.0,20.0,42.0,34.0,29.0,4.0
867,2019-09-21,15.0,42.0,41.0,44.0,8.0,10.0
868,2019-09-18,16.0,6.0,36.0,5.0,3.0,10.0
869,2019-09-16,42.0,35.0,31.0,32.0,13.0,5.0
870,2019-09-14,28.0,23.0,18.0,26.0,19.0,9.0
871,2019-09-11,35.0,19.0,6.0,27.0,14.0,10.0
872,2019-09-09,42.0,2.0,44.0,28.0,5.0,8.0
873,2019-09-07,16.0,12.0,27.0,30.0,2.0,2.0
874,2019-09-04,25.0,2.0,4.0,7.0,35.0,3.0
875,2019-09-02,6.0,2.0,44.0,33.0,21.0,4.0
876,2019-08-31,47.0,21.0,25.0,19.0,38.0,4.0
877,2019-08-28,14.0,25.0,47.0,7.0,42.0,5.0
878,2019-08-26,4.0,21.0,46.0,27.0,47.0,6.0
879,2019-08-24,23.0,31.0,15.0,38.0,17.0,4.0
880,2019-08-21,17.0,3.0,38.0,1.0,25.0,8.0
881,2019-08-19,14.0,31.0,7.0,28.0,2.0,3.0
882,2019-08-17,1.0,21.0,28.0,8.0,37.0,2.0
883,2019-08-14,45.0,17.0,27.0,48.0,34.0,2.0
884,2019-08-12,31.0,30.0,9.0,20.0,34.0,10.0
885,2019-08-10,37.0,4.0,12.0,9.0,18.0,3.0
886,2019-08-07,26.0,28.0,36.0,29.0,5.0,4.0
887,2019-08-05,5.0,45.0,22.0,26.0,33.0,9.0
888,2019-08-03,10.0,4.0,5.0,23.0,7.0,4.0
889,2019-07-31,32.0,18.0,8.0,36.0,30.0,5.0
890,2019-07-29,6.0,29.0,3.0,47.0,21.0,3.0
891,2019-07-27,25.0,28.0,39.0,47.0,31.0,8.0
892,2019-07-24,39.0,25.0,10.0,32.0,40.0,10.0
893,2019-07-22,28.0,37.0,44.0,11.0,7.0,3.0
894,2019-07-20,21.0,17.0,29.0,35.0,18.0,6.0
895,2019-07-17,26.0,4.0,27.0,47.0,28.0,8.0
896,2019-07-15,10.0,1.0,19.0,13.0,3.0,4.0
897,2019-07-13,27.0,18.0,49.0,37.0,48.0,10.0
898,2019-07-10,7.0,21.0,29.0,35.0,47.0,6.0
899,2019-07-08,26.0,11.0,38.0,20.0,33.0,10.0
900,2019-07-06,13.0,6.0,2.0,27.0,12.0,10.0
901,2019-07-03,39.0,38.0,8.0,31.0,45.0,8.0
902,2019-07-01,38.0,23.0,41.0,3.0,17.0,3.0
903,2019-06-29,46.0,42.0,1.0,4.0,3.0,3.0
904,2019-06-26,4.0,47.0,43.0,30.0,7.0,10.0
905,2019-06-24,33.0,16.0,1.0,32.0,45.0,6.0
906,2019-06-22,13.0,20.0,10.0,25.0,27.0,2.0
907,2019-06-19,45.0,46.0,4.0,36.0,18.0,5.0
908,2019-06-17,20.0,49.0,31.0,12.0,13.0,2.0
909,2019-06-15,2.0,13.0,20.0,30.0,37.0,6.0
910,2019-06-12,25.0,31.0,45.0,38.0,3.0,9.0
911,2019-06-10,9.0,24.0,18.0,49.0,39.0,8.0
912,2019-06-08,14.0,41.0,9.0,10.0,45.0,1.0
913,2019-06-05,28.0,47.0,26.0,38.0,17.0,7.0
914,2019-06-03,42.0,12.0,9.0,41.0,33.0,1.0
915,2019-06-01,35.0,26.0,13.0,45.0,20.0,3.0
916,2019-05-29,36.0,48.0,14.0,13.0,6.0,2.0
917,2019-05-27,33.0,13.0,28.0,18.0,42.0,9.0
918,2019-05-25,42.0,47.0,2.0,13.0,43.0,10.0
919,2019-05-22,1.0,48.0,27.0,49.0,37.0,1.0
920,2019-05-20,32.0,14.0,43.0,29.0,41.0,1.0
921,2019-05-18,19.0,4.0,10.0,42.0,46.0,5.0
922,2019-05-15,38.0,44.0,46.0,27.0,42.0,1.0
923,2019-05-13,15.0,24.0,37.0,40.0,41.0,4.0
924,2019-05-11,24.0,44.0,34.0,19.0,45.0,2.0
925,2019-05-08,2.0,16.0,4.0,20.0,35.0,5.0
926,2019-05-06,23.0,38.0,5.0,24.0,35.0,3.0
927,2019-05-04,38.0,18.0,3.0,24.0,29.0,9.0
928,2019-05-01,26.0,48.0,25.0,16.0,34.0,8.0
929,2019-04-29,33.0,43.0,39.0,6.0,29.0,2.0
930,2019-04-27,27.0,17.0,26.0,25.0,33.0,2.0
931,2019-04-24,3.0,11.0,35.0,13.0,15.0,3.0
932,2019-04-22,39.0,7.0,21.0,29.0,5.0,7.0
933,2019-04-20,4.0,30.0,15.0,49.0,45.0,3.0
934,2019-04-17,29.0,17.0,34.0,48.0,8.0,3.0
935,2019-04-15,32.0,44.0,40.0,17.0,38.0,6.0
936,2019-04-13,17.0,9.0,1.0,24.0,46.0,8.0
937,2019-04-10,22.0,23.0,14.0,42.0,16.0,5.0
938,2019-04-08,24.0,9.0,26.0,15.0,13.0,9.0
939,2019-04-06,19.0,26.0,13.0,27.0,24.0,7.0
940,2019-04-03,16.0,38.0,18.0,45.0,10.0,3.0
941,2019-04-01,32.0,14.0,35.0,46.0,11.0,10.0
942,2019-03-30,15.0,44.0,41.0,3.0,2.0,3.0
943,2019-03-27,49.0,45.0,25.0,10.0,19.0,1.0
944,2019-03-25,46.0,47.0,23.0,22.0,24.0,2.0
945,2019-03-23,12.0,1.0,40.0,28.0,26.0,6.0
946,2019-03-20,13.0,3.0,21.0,2.0,40.0,8.0
947,2019-03-18,38.0,23.0,45.0,24.0,44.0,6.0
948,2019-03-16,33.0,19.0,1.0,31.0,22.0,1.0
949,2019-03-13,29.0,5.0,20.0,8.0,32.0,3.0
950,2019-03-11,25.0,24.0,16.0,6.0,5.0,1.0
951,2019-03-09,32.0,47.0,43.0,35.0,15.0,10.0
952,2019-03-06,14.0,23.0,15.0,44.0,46.0,5.0
953,2019-03-04,4.0,15.0,11.0,36.0,33.0,2.0
